Продолжительность_дней,Сеансов_в_месяц,Время_в_системе_мин,Возраст,Отток
180,28,47,65,0
327,15,25,50,1
128,8,111,62,0
292,2,121,43,0
281,3,128,56,0
173,24,285,45,0
141,14,296,22,0
89,24,207,25,0
31,14,55,42,0
333,11,275,44,0
283,16,281,63,0
169,4,145,40,0
66,20,279,47,0
189,5,294,62,0
38,22,56,64,0
262,21,31,40,1
128,14,161,64,0
176,23,243,37,0
333,16,160,35,0
237,18,295,35,0
160,7,140,19,0
181,10,148,21,0
83,7,110,47,0
149,1,162,50,0
190,23,150,53,0
145,21,6,35,1
104,19,81,54,0
142,16,136,36,0
133,29,94,64,0
283,19,267,45,0
256,4,112,57,0
141,29,78,37,0
128,28,43,50,0
182,18,163,29,0
223,2,75,32,0
339,1,245,58,0
192,15,40,56,0
237,5,88,19,0
198,20,267,46,0
190,11,176,58,0
97,10,177,27,0
318,2,51,19,0
306,3,145,28,0
333,23,122,30,0
164,23,281,27,0
224,12,218,31,0
157,20,224,35,0
62,5,30,26,1
205,5,13,56,1
51,6,275,45,0
267,30,14,20,1
187,9,125,37,0
67,2,129,23,1
259,21,174,44,0
80,12,76,19,0
293,3,156,46,0
312,20,212,55,0
56,26,53,20,0
255,22,158,33,0
306,12,297,47,0
315,24,72,57,0
126,17,54,19,0
313,10,156,34,0
346,30,23,58,1
333,24,104,29,0
176,27,64,52,0
33,14,171,60,0
64,23,206,18,0
221,17,150,62,0
78,18,168,32,0
46,19,246,43,0
201,17,73,54,0
249,14,179,38,0
187,9,53,48,0
75,8,112,42,0
35,2,230,40,1
128,13,165,41,0
262,25,123,55,0
66,7,153,45,0
309,9,154,38,0
331,22,297,60,0
210,22,147,35,0
124,11,164,53,0
128,14,15,52,1
217,4,142,62,0
145,26,82,26,0
220,26,81,55,0
282,29,258,47,0
190,13,262,61,0
285,2,295,51,0
352,23,267,49,0
157,5,89,20,0
47,11,150,20,0
310,6,46,45,0
252,18,129,61,0
83,21,171,32,0
87,10,245,58,0
352,4,284,40,0
203,9,192,57,0
309,6,23,28,1
143,2,72,65,0
317,17,222,49,0
180,5,106,53,0
156,25,46,50,0
184,6,292,41,0
302,26,171,56,0
133,12,113,51,0
328,23,40,45,0
275,21,236,54,0
205,10,233,24,0
68,22,168,21,0
199,21,77,54,0
276,27,140,18,0
55,25,74,18,0
335,6,200,64,0
42,27,273,37,0
345,8,53,36,0
342,2,134,46,0
65,12,9,27,1
202,13,31,35,1
49,25,164,45,0
350,21,153,52,0
293,7,268,60,0
171,10,234,64,0
172,13,204,48,0
121,17,54,44,0
351,26,71,28,0
317,21,62,55,0
244,28,263,22,0
80,30,134,25,0
182,26,219,51,0
215,14,176,65,0
92,2,262,29,0
219,28,106,55,0
154,22,213,18,0
179,11,295,48,0
343,1,290,21,0
87,19,120,62,0
334,21,268,22,0
209,4,154,47,0
199,19,40,41,0
355,26,291,20,0
300,29,212,28,0
83,21,110,62,0
130,11,162,21,0
293,8,125,43,0
82,11,59,44,0
89,4,16,63,1
137,17,149,60,0
34,27,140,44,0
132,7,7,59,1
225,8,148,23,0
291,3,34,32,1
76,22,241,47,0
340,2,283,59,0
337,23,119,54,0
173,15,108,54,0
298,24,122,59,0
153,22,9,54,1
135,22,252,52,0
187,5,125,40,0
176,24,290,23,0
174,1,153,21,0
149,26,88,35,0
348,4,235,26,0
304,15,292,46,0
121,20,165,30,0
87,19,276,64,0
258,3,42,34,0
146,20,230,62,0
347,11,146,49,0
308,17,296,65,0
156,30,155,39,0
158,27,118,21,0
87,13,241,22,0
151,11,70,54,0
30,2,262,58,1
268,9,253,30,0
319,26,184,51,0
125,2,194,62,0
155,21,158,39,0
147,9,200,40,0
77,9,266,20,0
118,8,147,59,0
266,17,105,51,0
301,1,248,49,0
218,25,16,62,1
221,29,243,38,0
98,11,53,63,0
307,8,46,61,0
276,10,170,38,0
105,25,86,61,0
183,7,295,28,0
173,3,162,56,0
115,3,220,21,0
214,18,162,18,0
314,5,138,45,0
249,12,71,41,0
98,12,11,52,1
76,19,18,30,1
123,30,77,64,0
267,6,167,51,0
233,2,70,28,0
247,12,134,53,0
68,19,210,34,0
129,5,280,52,0
318,12,260,35,0
283,27,270,57,0
251,27,29,39,1
52,17,285,41,0
279,29,257,36,0
39,17,293,54,0
275,10,168,56,0
354,25,99,38,0
129,23,274,25,0
319,17,114,45,0
209,15,242,22,0
252,12,29,34,1
279,30,145,54,0
176,16,121,53,0
125,24,29,36,1
286,19,83,44,0
354,8,72,51,0
33,21,177,28,0
45,17,16,62,1
309,23,292,64,0
365,5,132,29,0
276,22,100,38,0
287,16,96,28,0
189,6,145,56,0
181,8,35,45,1
207,25,24,22,1
192,18,150,34,0
62,25,164,37,0
208,12,47,58,0
130,15,258,63,0
297,27,134,29,0
352,26,64,23,0
94,9,155,34,0
197,13,291,36,0
359,26,9,43,1
72,15,270,65,0
73,10,134,61,0
314,16,271,61,0
41,7,182,49,0
124,17,257,23,0
331,23,60,53,0
282,26,87,55,0
271,21,103,28,0
64,22,153,50,0
244,26,160,41,0
119,7,194,40,0
293,14,267,32,0
122,15,84,44,0
119,21,256,28,0
144,7,101,34,0
134,9,264,31,0
225,19,264,44,0
343,16,107,35,0
143,8,44,45,0
104,18,277,64,0
246,27,105,64,0
306,23,225,21,0
278,29,128,24,0
193,18,235,62,0
221,30,182,52,0
256,20,67,65,0
206,7,120,26,0
128,3,195,25,0
65,18,66,62,0
125,27,260,34,0
181,10,11,34,1
180,7,159,50,0
219,17,96,49,0
253,14,18,25,1
66,24,233,36,0
297,3,90,55,0
212,12,137,20,0
42,28,187,22,0
308,13,66,30,0
246,2,223,64,0
315,3,250,63,0
302,5,234,48,0
91,11,83,33,0
113,8,153,49,0
246,26,142,39,0
216,23,69,46,0
48,23,17,39,1
206,12,217,60,0
129,7,246,20,0
262,15,217,27,0
105,24,185,59,0
294,17,177,38,0
313,4,164,33,0
235,29,168,29,0
252,22,192,19,0
81,25,195,58,0
173,13,260,41,0
98,18,187,52,0
128,1,121,47,0
54,16,286,47,0
82,13,200,64,0
180,10,38,52,1
173,12,56,36,0
86,30,116,25,0
68,2,256,43,1
138,23,86,57,0
210,3,236,24,0
71,10,231,47,0
215,2,237,24,0
252,30,225,20,0
151,27,46,18,0
162,23,25,53,1
192,13,46,42,0
244,13,117,54,0
250,18,109,18,0
264,3,196,32,0
360,27,21,54,1
175,7,124,30,0
268,14,133,57,0
105,20,134,25,0
38,29,64,22,0
103,30,52,26,0
282,17,33,18,1
259,29,101,53,0
36,30,14,52,1
203,21,246,19,0
170,12,236,57,0
197,25,281,40,0
199,16,288,26,0
312,24,207,51,0
151,12,251,63,0
223,15,294,31,0
34,25,268,21,0
58,10,218,47,0
194,30,204,48,0
165,25,83,55,0
350,7,177,28,0
174,20,73,52,0
356,5,91,25,0
246,1,105,20,0
330,30,12,31,1
161,17,204,30,0
321,3,91,62,0
99,13,47,49,0
281,14,113,51,0
304,24,156,62,0
211,30,21,36,1
196,18,137,55,0
120,4,152,33,0
231,18,281,19,0
48,30,236,57,0
68,5,232,34,0
155,25,143,51,0
202,16,215,59,0
170,1,32,33,1
271,21,55,55,0
249,14,265,19,0
155,15,265,19,0
87,9,12,43,1
177,15,142,30,0
346,17,42,64,0
30,25,115,48,0
219,24,224,51,0
220,4,227,56,0
341,12,140,20,0
146,27,260,25,0
163,26,53,40,0
87,5,296,31,0
73,29,82,44,0
202,5,109,46,0
189,11,173,56,0
202,28,221,56,0
346,6,123,18,0
332,7,194,34,0
178,24,259,58,0
109,14,270,47,0
242,24,153,30,0
232,11,168,38,0
281,30,144,36,0
258,13,262,36,0
193,2,273,42,0
256,25,185,39,0
176,7,164,48,0
49,20,292,34,0
76,4,292,40,1
262,27,230,49,0
334,8,15,27,1
43,20,14,27,1
172,29,275,53,0
30,22,277,25,0
83,21,187,37,0
288,19,157,49,0
173,13,128,31,0
41,14,118,45,0
359,10,282,63,0
253,11,217,41,0
301,2,176,32,0
185,25,292,39,0
37,26,178,47,0
151,9,117,21,0
193,17,126,30,0
119,26,36,40,1
165,3,226,25,0
215,24,123,35,0
345,6,43,29,0
207,5,272,48,0
57,5,237,31,0
249,22,22,51,1
70,15,153,35,0
257,23,153,51,0
221,17,130,28,0
174,9,242,58,0
230,3,139,29,0
241,20,155,32,0
249,26,240,48,0
269,17,228,46,0
75,29,207,43,0
64,27,260,35,0
282,10,90,49,0
111,3,154,39,0
285,18,239,55,0
226,18,26,34,1
332,30,289,40,0
39,17,273,41,0
341,24,262,25,0
315,3,33,58,1
271,3,217,23,0
280,6,287,22,0
34,13,54,61,0
148,24,99,46,0
318,29,92,45,0
94,15,48,28,0
175,25,282,18,0
253,9,175,60,0
268,4,193,36,0
206,14,188,26,0
296,5,7,44,1
311,2,195,51,0
92,11,122,61,0
246,9,23,21,1
344,24,27,53,1
312,3,34,35,1
206,27,299,32,0
127,28,112,30,0
134,29,285,36,0
128,9,132,23,0
340,3,233,65,0
35,25,115,29,0
226,2,140,54,0
162,12,190,34,0
288,10,148,40,0
52,9,76,43,0
82,15,133,46,0
194,8,265,50,0
231,25,7,44,1
112,5,108,42,0
174,11,228,27,0
114,27,14,64,1
107,2,235,40,0
30,24,223,38,0
80,28,70,38,0
202,15,116,60,0
234,6,17,30,1
289,8,90,54,0
317,27,238,50,0
63,5,94,41,0
124,16,58,61,0
101,26,16,28,1
68,18,213,34,0
183,6,18,21,1
279,5,125,64,0
191,28,24,42,1
147,16,79,47,0
288,13,247,26,0
335,28,227,38,0
297,5,74,37,0
83,13,215,36,0
265,17,105,36,0
251,18,190,29,0
280,8,136,54,0
342,13,115,59,0
141,30,136,34,0
284,29,24,54,1
332,19,28,65,1
236,26,231,56,0
258,3,158,45,0
95,24,297,58,0
104,8,234,52,0
132,2,206,64,0
221,8,42,65,0
281,27,264,35,0
255,13,192,31,0
323,13,61,52,0
335,1,24,61,1
127,6,277,58,0
315,24,123,24,0
364,19,75,58,0
337,16,8,30,1
278,8,225,35,0
195,28,18,54,1
364,1,7,30,1
59,27,220,53,0
276,27,233,48,0
135,16,190,19,0
80,9,59,33,0
110,13,258,26,0
162,11,28,26,1
314,13,166,55,0
167,25,162,28,0
213,21,86,39,0
359,10,163,50,0
302,4,192,53,0
98,27,64,62,0
63,6,215,40,0
291,28,156,62,0
82,7,113,62,0
234,5,80,51,0
155,11,34,26,1
264,13,121,41,0
72,26,196,25,0
269,25,23,24,1
140,19,177,53,0
278,23,232,35,0
180,10,187,20,0
212,10,117,45,0
365,11,187,23,0
124,21,150,61,0
37,30,120,61,0
213,7,117,38,0
310,18,255,45,0
224,4,255,57,0
224,2,122,18,0
184,14,165,53,0
122,13,202,38,0
189,29,264,60,0
90,12,152,52,0
151,7,244,30,0
80,2,51,27,1
306,13,202,61,0
34,14,51,64,0
121,27,82,27,0
199,17,128,63,0
346,9,79,30,0
51,17,141,54,0
355,8,94,55,0
30,2,65,41,1
162,28,142,19,0
262,24,54,39,0
41,13,263,34,0
75,3,111,53,1
63,16,117,31,0
107,6,258,27,0
247,19,122,52,0
330,30,202,42,0
102,7,55,20,0
311,10,249,64,0
278,9,39,55,1
76,2,73,34,1
150,28,53,29,0
243,28,78,41,0
268,15,196,46,0
85,30,265,60,0
136,5,74,42,0
348,29,94,53,0
77,22,264,43,0
90,4,130,55,0
55,20,235,18,0
321,4,299,37,0
286,18,133,45,0
37,4,284,33,1
142,27,104,64,0
282,17,186,34,0
209,12,178,57,0
236,22,192,45,0
332,17,61,29,0
156,10,35,44,1
85,22,88,59,0
243,1,156,64,0
43,22,40,47,0
57,26,217,58,0
107,24,110,51,0
245,27,224,54,0
183,18,167,23,0
43,18,224,24,0
216,14,274,49,0
341,15,124,49,0
36,29,186,42,0
32,12,110,50,0
140,4,221,24,0
267,27,209,29,0
268,3,74,33,0
303,20,48,33,0
323,29,232,60,0
256,12,188,53,0
44,7,111,30,0
221,29,88,24,0
148,11,254,53,0
57,1,25,64,1
231,6,200,26,0
68,15,182,49,0
302,15,11,28,1
260,19,74,25,0
115,11,131,50,0
155,26,164,40,0
329,23,252,42,0
54,26,207,25,0
174,2,152,62,0
42,14,147,39,0
241,2,203,21,0
54,29,158,57,0
97,4,146,20,0
96,17,169,46,0
262,3,25,58,1
138,13,86,46,0
175,9,73,51,0
140,7,135,51,0
257,15,91,45,0
140,23,222,30,0
63,29,165,32,0
140,29,182,40,0
293,11,121,61,0
265,20,200,43,0
112,2,90,21,0
71,15,293,43,0
130,14,85,57,0
35,20,156,26,0
209,22,65,22,0
311,11,65,49,0
349,27,32,37,1
255,3,47,28,0
344,17,173,32,0
258,30,90,49,0
318,12,181,45,0
179,24,21,39,1
306,28,102,58,0
227,29,202,34,0
99,21,102,43,0
141,15,69,61,0
33,16,9,24,1
360,5,6,59,1
347,27,26,43,1
124,20,116,42,0
181,6,61,27,0
340,19,70,62,0
166,25,102,36,0
276,5,148,28,0
272,3,129,30,0
60,27,171,25,0
69,1,90,57,1
258,26,80,21,0
65,28,298,64,0
252,6,63,48,0
35,15,142,45,0
351,2,103,28,0
249,29,196,60,0
104,3,247,18,0
33,17,53,64,0
364,25,36,55,1
163,24,281,41,0
147,12,24,64,1
123,18,158,48,0
91,15,72,58,0
223,12,218,63,0
364,16,147,43,0
232,27,236,22,0
55,8,217,37,0
202,28,83,58,0
329,14,218,28,0
162,25,120,50,0
355,17,96,55,0
147,29,274,44,0
353,21,172,51,0
304,8,62,32,0
241,15,288,49,0
254,27,30,38,1
49,14,70,63,0
142,18,252,22,0
169,20,258,23,0
76,7,48,55,0
30,3,101,39,1
119,29,46,35,0
171,12,231,31,0
349,21,266,27,0
67,24,171,63,0
322,28,283,30,0
168,26,93,48,0
362,3,182,47,0
288,20,201,20,0
190,14,271,47,0
207,15,272,23,0
39,25,78,46,0
290,30,12,25,1
167,14,168,61,0
201,7,89,62,0
42,17,76,60,0
197,30,59,61,0
159,12,51,50,0
113,20,242,34,0
350,4,108,65,0
348,9,214,28,0
130,6,46,30,0
358,16,272,28,0
302,25,267,48,0
294,28,263,45,0
67,22,287,61,0
123,22,118,23,0
124,21,44,58,0
334,21,224,33,0
98,2,133,21,0
347,24,12,52,1
265,8,105,65,0
363,11,180,43,0
166,13,111,29,0
105,17,105,28,0
64,8,264,54,0
30,21,250,42,0
325,18,279,35,0
349,30,36,36,1
89,18,141,40,0
349,14,16,55,1
357,15,20,35,1
296,6,133,43,0
258,11,67,23,0
299,13,113,21,0
345,25,25,61,1
315,1,162,46,0
320,28,273,51,0
242,6,166,34,0
194,9,264,60,0
34,8,106,60,0
107,11,227,33,0
91,22,63,19,0
161,19,251,51,0
118,24,132,25,0
266,9,287,30,0
71,17,29,59,1
118,12,135,25,0
325,25,200,47,0
357,14,285,49,0
324,15,158,53,0
133,16,137,64,0
43,22,231,47,0
317,22,193,18,0
208,28,269,60,0
154,20,138,56,0
52,1,215,34,1
92,10,64,37,0
172,8,217,41,0
182,18,220,39,0
174,28,230,46,0
254,1,135,39,0
338,2,80,61,0
133,1,290,26,0
133,1,281,54,0
68,9,160,27,0
227,13,252,53,0
163,30,222,54,0
96,1,194,45,0
208,13,167,45,0
71,20,184,59,0
44,26,38,60,1
140,22,45,38,0
186,7,79,41,0
318,2,283,59,0
260,6,180,57,0
186,7,154,19,0
67,26,277,25,0
126,14,112,65,0
318,26,143,44,0
283,18,275,39,0
